Godot Engine v4.5.1.stable.mono.official.f62fdbde1 - https://godotengine.org
Vulkan 1.4.312 - Forward+ - Using Device #0: NVIDIA - NVIDIA GeForce RTX 4090

=== GODOT BRIDGE INITIALIZATION ===
GodotBridge _ready() called
Creating ConnectionManager...
ConnectionManager created and added as child
Starting HTTP server with fallback...
=== HTTP SERVER STARTUP ===
TCPServer created
Ports to try: [8080, 8083, 8084, 8085]
Attempting to bind to port 8080...
✓ SUCCESS: GodotBridge HTTP server started on http://127.0.0.1:8080
Available endpoints:
  POST /connect - Connect to GDA services
  POST /disconnect - Disconnect from GDA services
  GET  /status - Get connection status
  POST /debug/* - Debug adapter commands
  POST /lsp/* - Language server requests
  POST /edit/* - File editing operations
  POST /execute/* - Code execution operations
=== HTTP SERVER STARTUP COMPLETE ===
=== GODOT BRIDGE INITIALIZATION COMPLETE ===
WebSocket telemetry server started on ws://127.0.0.1:8081
TelemetryServer connected to ConnectionManager signals
Godot Debug Connection plugin entering tree...
============================================================
MANDATORY DEBUG INITIALIZATION
============================================================
Initializing Godot Debug Connection system...
Connecting to debug services...
DEBUG: Poll status: 2
DEBUG: Poll status: 2
DEBUG: Poll status: 2
DEBUG: Poll status: 2
DEBUG: Poll status: 2
DEBUG: Poll status: 2
DEBUG: Poll status: 2
DEBUG: Poll status: 2
DEBUG: Poll status: 2
DEBUG: Poll status: 2
DEBUG: Poll status: 2
DEBUG: Poll status: 2
DEBUG: Poll status: 2
DEBUG: Poll status: 2
DEBUG: Poll status: 2
DEBUG: Poll status: 2
DEBUG: Poll status: 2
DEBUG: Poll status: 2
DEBUG: Poll status: 2
DEBUG: Poll status: 2
DEBUG: Poll status: 2
DEBUG: Poll status: 2
DEBUG: Poll status: 2
DEBUG: Poll status: 2
DEBUG: Poll status: 2
DEBUG: Sending DAP message (hardcoded): {"seq": 12, "type": "request", "command": "initialize", "arguments": {"clientID": "vscode", "clientName": "Visual Studio Code", "adapterID": "Godot", "pathFormat": "path", "linesStartAt1": true, "columnsStartAt1": true, "supportsVariableType": true, "supportsVariablePaging": false, "supportsRunInTerminalRequest": false, "supportsMemoryReferences": false, "supportsProgressReporting": false, "supportsInvalidatedEvent": false}}
DEBUG: Header: Content-Length: 428
DEBUG: put_data returned OK
DEBUG: Poll status: 2
DEBUG: Available bytes: 533
DEBUG: Poll status: 2
DEBUG: Poll status: 2
DEBUG_ENFORCEMENT: {"action":"health_check_enforcement","dap_state":"INITIALIZING","is_ready":false,"lsp_state":"CONNECTED","timestamp":61.664}
DEBUG: Poll status: 2
DEBUG: Poll status: 2
DEBUG: Poll status: 2
DEBUG: Poll status: 2
DEBUG: Poll status: 2
DEBUG: Poll status: 2
DEBUG: Poll status: 2
DEBUG: Poll status: 2
DEBUG: Poll status: 2
DEBUG: Poll status: 2
DEBUG: Poll status: 2
DEBUG: Poll status: 2
DEBUG: Poll status: 2
DEBUG: Poll status: 2
DEBUG: Poll status: 2
DEBUG: Poll status: 2
DEBUG: Poll status: 2
DEBUG: Poll status: 2
DEBUG: Poll status: 2
DEBUG: Poll status: 2
DEBUG: Poll status: 2
DEBUG: Poll status: 2
DEBUG: Poll status: 2
DEBUG: Poll status: 2
DEBUG: Poll status: 2
DEBUG: Poll status: 2
DEBUG: Poll status: 2
DEBUG: Poll status: 2
DEBUG: Poll status: 2
DEBUG_ENFORCEMENT: {"action":"health_check_enforcement","dap_state":"DISCONNECTED","is_ready":false,"lsp_state":"CONNECTED","timestamp":66.663}
DEBUG_ENFORCEMENT: {"action":"health_check_enforcement","dap_state":"DISCONNECTED","is_ready":false,"lsp_state":"CONNECTED","timestamp":71.763}
Attempting to connect to debug adapter on port 6006
Successfully connected to debug adapter on port 6006
DEBUG: Poll status: 2
DEBUG: Poll status: 2
DEBUG: Poll status: 2
DEBUG: Poll status: 2
DEBUG: Poll status: 2
DEBUG: Sending DAP message (hardcoded): {"seq": 13, "type": "request", "command": "initialize", "arguments": {"clientID": "vscode", "clientName": "Visual Studio Code", "adapterID": "Godot", "pathFormat": "path", "linesStartAt1": true, "columnsStartAt1": true, "supportsVariableType": true, "supportsVariablePaging": false, "supportsRunInTerminalRequest": false, "supportsMemoryReferences": false, "supportsProgressReporting": false, "supportsInvalidatedEvent": false}}
DEBUG: Header: Content-Length: 428
DEBUG: put_data returned OK
DEBUG: Poll status: 2
DEBUG: Available bytes: 533
DEBUG: Poll status: 2
DEBUG: Poll status: 2
DEBUG: Poll status: 2
DEBUG: Poll status: 2
DEBUG: Poll status: 2
DEBUG: Poll status: 2
DEBUG: Poll status: 2
DEBUG: Poll status: 2
DEBUG: Poll status: 2
DEBUG: Poll status: 2
DEBUG: Poll status: 2
DEBUG: Poll status: 2
DEBUG: Poll status: 2
DEBUG: Poll status: 2
DEBUG: Poll status: 2
DEBUG: Poll status: 2
DEBUG: Poll status: 2
DEBUG: Poll status: 2
DEBUG: Poll status: 2
DEBUG: Poll status: 2
DEBUG: Poll status: 2
DEBUG: Poll status: 2
DEBUG: Poll status: 2
DEBUG: Poll status: 2
DEBUG: Poll status: 2
DEBUG_ENFORCEMENT: {"action":"health_check_enforcement","dap_state":"INITIALIZING","is_ready":false,"lsp_state":"CONNECTED","timestamp":76.763}
DEBUG: Poll status: 2
DEBUG: Poll status: 2
DEBUG: Poll status: 2
DEBUG: Poll status: 2
DEBUG: Poll status: 2
DEBUG: Poll status: 2
DEBUG: Poll status: 2
DEBUG: Sending DAP message (hardcoded): {"seq": 14, "type": "request", "command": "initialize", "arguments": {"clientID": "vscode", "clientName": "Visual Studio Code", "adapterID": "Godot", "pathFormat": "path", "linesStartAt1": true, "columnsStartAt1": true, "supportsVariableType": true, "supportsVariablePaging": false, "supportsRunInTerminalRequest": false, "supportsMemoryReferences": false, "supportsProgressReporting": false, "supportsInvalidatedEvent": false}}
DEBUG: Header: Content-Length: 428
DEBUG: put_data returned OK
DEBUG: Poll status: 2
DEBUG: Available bytes: 533
DEBUG: Poll status: 2
DEBUG: Poll status: 2
DEBUG: Poll status: 2
DEBUG: Poll status: 2
DEBUG: Poll status: 2
DEBUG: Poll status: 2
DEBUG: Poll status: 2
DEBUG: Poll status: 2
DEBUG: Poll status: 2
DEBUG: Poll status: 2
DEBUG: Poll status: 2
DEBUG: Poll status: 2
DEBUG: Poll status: 2
DEBUG: Poll status: 2
DEBUG: Poll status: 2
DEBUG: Poll status: 2
DEBUG: Poll status: 2
DEBUG: Poll status: 2
DEBUG: Poll status: 2
DEBUG: Poll status: 2
DEBUG: Poll status: 2
DEBUG: Poll status: 2
DEBUG: Poll status: 2
DEBUG: Poll status: 2
DEBUG: Poll status: 2
DEBUG: Poll status: 2
DEBUG: Poll status: 2
DEBUG: Poll status: 2
DEBUG: Poll status: 2
DEBUG: Poll status: 2
DEBUG: Poll status: 2
DEBUG: Poll status: 2
DEBUG: Sending DAP message (hardcoded): {"seq": 15, "type": "request", "command": "initialize", "arguments": {"clientID": "vscode", "clientName": "Visual Studio Code", "adapterID": "Godot", "pathFormat": "path", "linesStartAt1": true, "columnsStartAt1": true, "supportsVariableType": true, "supportsVariablePaging": false, "supportsRunInTerminalRequest": false, "supportsMemoryReferences": false, "supportsProgressReporting": false, "supportsInvalidatedEvent": false}}
DEBUG: Header: Content-Length: 428
DEBUG: put_data returned OK
DEBUG: Poll status: 2
DEBUG: Available bytes: 533
DEBUG: Poll status: 2
DEBUG: Poll status: 2
DEBUG: Poll status: 2
DEBUG: Poll status: 2
DEBUG: Poll status: 2
DEBUG: Poll status: 2
DEBUG: Poll status: 2
DEBUG: Poll status: 2
DEBUG: Poll status: 2
DEBUG_ENFORCEMENT: {"action":"health_check_enforcement","dap_state":"INITIALIZING","is_ready":false,"lsp_state":"CONNECTED","timestamp":81.763}
DEBUG: Poll status: 2
DEBUG: Poll status: 2
DEBUG: Poll status: 2
DEBUG: Poll status: 2
DEBUG: Poll status: 2
DEBUG: Poll status: 2
DEBUG: Poll status: 2
DEBUG: Poll status: 2
DEBUG: Poll status: 2
DEBUG: Poll status: 2
DEBUG: Poll status: 2
DEBUG: Poll status: 2
DEBUG: Poll status: 2
DEBUG: Poll status: 2
DEBUG: Poll status: 2
DEBUG: Poll status: 2
DEBUG: Poll status: 2
DEBUG: Poll status: 2
DEBUG: Poll status: 2
DEBUG: Poll status: 2
DEBUG: Poll status: 2
DEBUG: Poll status: 2
DEBUG: Poll status: 2
DEBUG: Sending DAP message (hardcoded): {"seq": 16, "type": "request", "command": "initialize", "arguments": {"clientID": "vscode", "clientName": "Visual Studio Code", "adapterID": "Godot", "pathFormat": "path", "linesStartAt1": true, "columnsStartAt1": true, "supportsVariableType": true, "supportsVariablePaging": false, "supportsRunInTerminalRequest": false, "supportsMemoryReferences": false, "supportsProgressReporting": false, "supportsInvalidatedEvent": false}}
DEBUG: Header: Content-Length: 428
DEBUG: put_data returned OK
DEBUG: Poll status: 2
DEBUG: Available bytes: 533
DEBUG: Poll status: 2
DEBUG: Poll status: 2
DEBUG: Poll status: 2
DEBUG: Poll status: 2
DEBUG: Poll status: 2
DEBUG: Poll status: 2
DEBUG: Poll status: 2
DEBUG: Poll status: 2
DEBUG: Poll status: 2
DEBUG: Poll status: 2
DEBUG: Poll status: 2
DEBUG: Poll status: 2
DEBUG: Poll status: 2
DEBUG: Poll status: 2
DEBUG: Poll status: 2
DEBUG: Poll status: 2
DEBUG: Poll status: 2
DEBUG: Poll status: 2
DEBUG: Poll status: 2
DEBUG: Poll status: 2
DEBUG: Poll status: 2
DEBUG: Poll status: 2
DEBUG: Poll status: 2
DEBUG: Poll status: 2
DEBUG: Poll status: 2
DEBUG: Poll status: 2
DEBUG_ENFORCEMENT: {"action":"health_check_enforcement","dap_state":"INITIALIZING","is_ready":false,"lsp_state":"CONNECTED","timestamp":86.763}
DEBUG: Poll status: 2
DEBUG: Poll status: 2
DEBUG: Poll status: 2
DEBUG: Poll status: 2
DEBUG: Poll status: 2
DEBUG_ENFORCEMENT: {"action":"health_check_enforcement","dap_state":"DISCONNECTED","is_ready":false,"lsp_state":"CONNECTED","timestamp":91.863}
Attempting to connect to debug adapter on port 6006
Successfully connected to debug adapter on port 6006
DEBUG: Poll status: 2
DEBUG: Poll status: 2
DEBUG: Poll status: 2
DEBUG: Poll status: 2
DEBUG: Poll status: 2
DEBUG: Sending DAP message (hardcoded): {"seq": 17, "type": "request", "command": "initialize", "arguments": {"clientID": "vscode", "clientName": "Visual Studio Code", "adapterID": "Godot", "pathFormat": "path", "linesStartAt1": true, "columnsStartAt1": true, "supportsVariableType": true, "supportsVariablePaging": false, "supportsRunInTerminalRequest": false, "supportsMemoryReferences": false, "supportsProgressReporting": false, "supportsInvalidatedEvent": false}}
DEBUG: Header: Content-Length: 428
DEBUG: put_data returned OK
DEBUG_ENFORCEMENT: {"action":"health_check_enforcement","dap_state":"INITIALIZING","is_ready":false,"lsp_state":"CONNECTED","timestamp":96.865}
DEBUG: Poll status: 2
DEBUG: Available bytes: 533
DEBUG: Poll status: 2
DEBUG: Poll status: 2
DEBUG: Poll status: 2
DEBUG: Poll status: 2
DEBUG: Poll status: 2
DEBUG: Poll status: 2
DEBUG: Poll status: 2
DEBUG: Poll status: 2
DEBUG: Poll status: 2
DEBUG: Poll status: 2
DEBUG: Poll status: 2
DEBUG: Poll status: 2
DEBUG: Poll status: 2
DEBUG: Poll status: 2
DEBUG: Poll status: 2
DEBUG: Poll status: 2
DEBUG: Poll status: 2
DEBUG: Poll status: 2
DEBUG: Poll status: 2
DEBUG: Poll status: 2
DEBUG: Poll status: 2
DEBUG: Poll status: 2
DEBUG: Poll status: 2
DEBUG: Poll status: 2
DEBUG: Poll status: 2
DEBUG: Poll status: 2
DEBUG: Poll status: 2
DEBUG: Poll status: 2
DEBUG: Poll status: 2
DEBUG: Poll status: 2
DEBUG: Poll status: 2
DEBUG: Sending DAP message (hardcoded): {"seq": 18, "type": "request", "command": "initialize", "arguments": {"clientID": "vscode", "clientName": "Visual Studio Code", "adapterID": "Godot", "pathFormat": "path", "linesStartAt1": true, "columnsStartAt1": true, "supportsVariableType": true, "supportsVariablePaging": false, "supportsRunInTerminalRequest": false, "supportsMemoryReferences": false, "supportsProgressReporting": false, "supportsInvalidatedEvent": false}}
DEBUG: Header: Content-Length: 428
DEBUG: put_data returned OK
DEBUG: Poll status: 2
DEBUG: Available bytes: 533
DEBUG: Poll status: 2
DEBUG: Poll status: 2
DEBUG: Poll status: 2
DEBUG: Poll status: 2
DEBUG: Poll status: 2
DEBUG: Poll status: 2
DEBUG: Poll status: 2
DEBUG: Poll status: 2
DEBUG: Poll status: 2
DEBUG: Poll status: 2
DEBUG: Poll status: 2
DEBUG: Poll status: 2
DEBUG: Poll status: 2
DEBUG: Poll status: 2
DEBUG: Poll status: 2
DEBUG: Poll status: 2
DEBUG: Poll status: 2
DEBUG: Poll status: 2
DEBUG_ENFORCEMENT: {"action":"health_check_enforcement","dap_state":"INITIALIZING","is_ready":false,"lsp_state":"CONNECTED","timestamp":101.963}
DEBUG: Poll status: 2
DEBUG: Poll status: 2
DEBUG: Poll status: 2
DEBUG: Poll status: 2
DEBUG: Poll status: 2
DEBUG: Poll status: 2
DEBUG: Poll status: 2
DEBUG: Poll status: 2
DEBUG: Poll status: 2
DEBUG: Poll status: 2
DEBUG: Poll status: 2
DEBUG: Poll status: 2
DEBUG: Poll status: 2
DEBUG: Poll status: 2
DEBUG: Sending DAP message (hardcoded): {"seq": 19, "type": "request", "command": "initialize", "arguments": {"clientID": "vscode", "clientName": "Visual Studio Code", "adapterID": "Godot", "pathFormat": "path", "linesStartAt1": true, "columnsStartAt1": true, "supportsVariableType": true, "supportsVariablePaging": false, "supportsRunInTerminalRequest": false, "supportsMemoryReferences": false, "supportsProgressReporting": false, "supportsInvalidatedEvent": false}}
DEBUG: Header: Content-Length: 428
DEBUG: put_data returned OK
DEBUG: Poll status: 2
DEBUG: Available bytes: 533
DEBUG: Poll status: 2
DEBUG: Poll status: 2
DEBUG: Poll status: 2
DEBUG: Poll status: 2
DEBUG: Poll status: 2
DEBUG: Poll status: 2
DEBUG: Poll status: 2
DEBUG: Poll status: 2
DEBUG: Poll status: 2
DEBUG: Poll status: 2
DEBUG: Poll status: 2
DEBUG: Poll status: 2
DEBUG: Poll status: 2
DEBUG: Poll status: 2
DEBUG: Poll status: 2
DEBUG: Poll status: 2
DEBUG: Poll status: 2
DEBUG: Poll status: 2
DEBUG: Poll status: 2
DEBUG: Poll status: 2
DEBUG: Poll status: 2
DEBUG: Poll status: 2
DEBUG: Poll status: 2
DEBUG: Poll status: 2
DEBUG: Poll status: 2
DEBUG: Poll status: 2
DEBUG: Poll status: 2
DEBUG: Poll status: 2
DEBUG: Poll status: 2
DEBUG: Poll status: 2
DEBUG: Poll status: 2
DEBUG: Poll status: 2
DEBUG: Sending DAP message (hardcoded): {"seq": 20, "type": "request", "command": "initialize", "arguments": {"clientID": "vscode", "clientName": "Visual Studio Code", "adapterID": "Godot", "pathFormat": "path", "linesStartAt1": true, "columnsStartAt1": true, "supportsVariableType": true, "supportsVariablePaging": false, "supportsRunInTerminalRequest": false, "supportsMemoryReferences": false, "supportsProgressReporting": false, "supportsInvalidatedEvent": false}}
DEBUG: Header: Content-Length: 428
DEBUG: put_data returned OK
DEBUG: Poll status: 2
DEBUG: Available bytes: 533
DEBUG: Poll status: 2
DEBUG: Poll status: 2
DEBUG_ENFORCEMENT: {"action":"health_check_enforcement","dap_state":"INITIALIZING","is_ready":false,"lsp_state":"CONNECTED","timestamp":106.964}
DEBUG: Poll status: 2
DEBUG: Poll status: 2
DEBUG: Poll status: 2
DEBUG: Poll status: 2
DEBUG: Poll status: 2
DEBUG: Poll status: 2
DEBUG: Poll status: 2
DEBUG: Poll status: 2
DEBUG: Poll status: 2
DEBUG: Poll status: 2
DEBUG: Poll status: 2
DEBUG: Poll status: 2
DEBUG: Poll status: 2
DEBUG: Poll status: 2
DEBUG: Poll status: 2
DEBUG: Poll status: 2
DEBUG: Poll status: 2
DEBUG: Poll status: 2
DEBUG: Poll status: 2
DEBUG: Poll status: 2
DEBUG: Poll status: 2
DEBUG: Poll status: 2
DEBUG: Poll status: 2
DEBUG: Poll status: 2
DEBUG: Poll status: 2
DEBUG: Poll status: 2
DEBUG: Poll status: 2
DEBUG: Poll status: 2
DEBUG: Poll status: 2
DEBUG_ENFORCEMENT: {"action":"health_check_enforcement","dap_state":"DISCONNECTED","is_ready":false,"lsp_state":"CONNECTED","timestamp":112.062}
DEBUG_ENFORCEMENT: {"action":"health_check_enforcement","dap_state":"DISCONNECTED","is_ready":false,"lsp_state":"CONNECTED","timestamp":117.063}
Attempting to connect to debug adapter on port 6006
Successfully connected to debug adapter on port 6006
DEBUG: Poll status: 2
DEBUG: Poll status: 2
DEBUG: Poll status: 2
DEBUG: Poll status: 2
DEBUG: Poll status: 2
DEBUG: Poll status: 2
DEBUG: Sending DAP message (hardcoded): {"seq": 21, "type": "request", "command": "initialize", "arguments": {"clientID": "vscode", "clientName": "Visual Studio Code", "adapterID": "Godot", "pathFormat": "path", "linesStartAt1": true, "columnsStartAt1": true, "supportsVariableType": true, "supportsVariablePaging": false, "supportsRunInTerminalRequest": false, "supportsMemoryReferences": false, "supportsProgressReporting": false, "supportsInvalidatedEvent": false}}
DEBUG: Header: Content-Length: 428
DEBUG: put_data returned OK
DEBUG: Poll status: 2
DEBUG: Available bytes: 533
DEBUG: Poll status: 2
DEBUG: Poll status: 2
DEBUG: Poll status: 2
DEBUG: Poll status: 2
DEBUG: Poll status: 2
DEBUG: Poll status: 2
DEBUG: Poll status: 2
DEBUG: Poll status: 2
DEBUG: Poll status: 2
DEBUG: Poll status: 2
DEBUG: Poll status: 2
DEBUG: Poll status: 2
DEBUG: Poll status: 2
DEBUG: Poll status: 2
DEBUG: Poll status: 2
DEBUG: Poll status: 2
DEBUG: Poll status: 2
DEBUG: Poll status: 2
DEBUG: Poll status: 2
DEBUG: Poll status: 2
DEBUG: Poll status: 2
DEBUG: Poll status: 2
DEBUG: Poll status: 2
DEBUG: Poll status: 2
DEBUG: Poll status: 2
DEBUG: Poll status: 2
DEBUG: Poll status: 2
DEBUG: Poll status: 2
DEBUG: Poll status: 2
DEBUG: Poll status: 2
DEBUG: Poll status: 2
DEBUG: Poll status: 2
DEBUG: Poll status: 2
DEBUG: Poll status: 2
DEBUG: Poll status: 2
DEBUG: Poll status: 2
DEBUG: Poll status: 2
DEBUG: Poll status: 2
DEBUG: Poll status: 2
DEBUG: Poll status: 2
DEBUG: Poll status: 2
DEBUG: Poll status: 2
DEBUG: Poll status: 2
DEBUG: Poll status: 2
DEBUG: Poll status: 2
DEBUG: Poll status: 2
DEBUG: Poll status: 2
DEBUG: Poll status: 2
DEBUG: Poll status: 2
DEBUG: Poll status: 2
DEBUG: Poll status: 2
DEBUG: Poll status: 2
DEBUG: Poll status: 2
DEBUG: Poll status: 2
DEBUG: Poll status: 2
DEBUG: Poll status: 2
DEBUG: Poll status: 2
DEBUG: Poll status: 2
DEBUG: Poll status: 2
DEBUG: Poll status: 2
DEBUG: Poll status: 2
DEBUG: Poll status: 2
DEBUG: Poll status: 2
DEBUG: Poll status: 2
DEBUG: Poll status: 2
DEBUG: Poll status: 2
DEBUG: Poll status: 2
DEBUG: Poll status: 2
DEBUG: Poll status: 2
DEBUG: Poll status: 2
DEBUG: Poll status: 2
DEBUG: Poll status: 2
DEBUG: Poll status: 2
DEBUG: Poll status: 2
DEBUG: Poll status: 2
DEBUG: Poll status: 2
DEBUG: Poll status: 2
DEBUG: Poll status: 2
DEBUG: Poll status: 2
DEBUG: Poll status: 2
DEBUG: Poll status: 2
DEBUG: Poll status: 2
DEBUG: Poll status: 2
DEBUG: Poll status: 2
DEBUG_ENFORCEMENT: {"action":"health_check_enforcement","dap_state":"INITIALIZING","is_ready":false,"lsp_state":"CONNECTED","timestamp":122.067}
DEBUG: Poll status: 2
DEBUG: Poll status: 2
DEBUG: Poll status: 2
DEBUG: Poll status: 2
DEBUG: Poll status: 2
DEBUG: Poll status: 2
DEBUG: Poll status: 2
DEBUG: Poll status: 2
DEBUG: Poll status: 2
DEBUG: Poll status: 2
DEBUG: Poll status: 2
DEBUG: Poll status: 2
DEBUG: Poll status: 2
DEBUG: Poll status: 2
DEBUG: Poll status: 2
DEBUG: Poll status: 2
DEBUG: Poll status: 2
DEBUG: Poll status: 2
DEBUG: Poll status: 2
DEBUG: Poll status: 2
DEBUG: Poll status: 2
DEBUG: Poll status: 2
DEBUG: Poll status: 2
DEBUG: Poll status: 2
DEBUG: Poll status: 2
DEBUG: Poll status: 2
DEBUG: Poll status: 2
DEBUG: Poll status: 2
DEBUG: Poll status: 2
DEBUG: Poll status: 2
DEBUG: Poll status: 2
DEBUG: Poll status: 2
DEBUG: Poll status: 2
DEBUG: Poll status: 2
DEBUG: Poll status: 2
DEBUG: Poll status: 2
DEBUG: Poll status: 2
DEBUG: Poll status: 2
DEBUG: Poll status: 2
DEBUG: Poll status: 2
DEBUG: Poll status: 2
DEBUG: Poll status: 2
DEBUG: Poll status: 2
DEBUG: Poll status: 2
DEBUG: Poll status: 2
DEBUG: Poll status: 2
DEBUG: Poll status: 2
DEBUG: Poll status: 2
DEBUG: Poll status: 2
DEBUG: Poll status: 2
DEBUG: Poll status: 2
DEBUG: Poll status: 2
DEBUG: Poll status: 2
DEBUG: Poll status: 2
DEBUG: Poll status: 2
DEBUG: Poll status: 2
DEBUG: Poll status: 2
DEBUG: Poll status: 2
DEBUG: Poll status: 2
DEBUG: Poll status: 2
DEBUG: Poll status: 2
DEBUG: Poll status: 2
DEBUG: Poll status: 2
DEBUG: Poll status: 2
DEBUG: Poll status: 2
DEBUG: Poll status: 2
DEBUG: Poll status: 2
DEBUG: Poll status: 2
DEBUG: Poll status: 2
DEBUG: Poll status: 2
DEBUG: Poll status: 2
DEBUG: Poll status: 2
DEBUG: Poll status: 2
DEBUG: Poll status: 2
DEBUG: Poll status: 2
DEBUG: Poll status: 2
DEBUG: Poll status: 2
DEBUG: Poll status: 2
DEBUG: Poll status: 2
DEBUG: Poll status: 2
DEBUG: Poll status: 2
DEBUG: Poll status: 2
DEBUG: Poll status: 2
DEBUG: Poll status: 2
DEBUG: Poll status: 2
DEBUG: Poll status: 2
DEBUG: Poll status: 2
DEBUG: Poll status: 2
DEBUG: Sending DAP message (hardcoded): {"seq": 22, "type": "request", "command": "initialize", "arguments": {"clientID": "vscode", "clientName": "Visual Studio Code", "adapterID": "Godot", "pathFormat": "path", "linesStartAt1": true, "columnsStartAt1": true, "supportsVariableType": true, "supportsVariablePaging": false, "supportsRunInTerminalRequest": false, "supportsMemoryReferences": false, "supportsProgressReporting": false, "supportsInvalidatedEvent": false}}
DEBUG: Header: Content-Length: 428
DEBUG: put_data returned OK
DEBUG: Poll status: 2
DEBUG: Available bytes: 533
DEBUG: Poll status: 2
DEBUG: Poll status: 2
DEBUG: Poll status: 2
DEBUG: Poll status: 2
DEBUG: Poll status: 2
DEBUG: Poll status: 2
DEBUG: Poll status: 2
DEBUG: Poll status: 2
DEBUG: Poll status: 2
DEBUG: Poll status: 2
DEBUG: Poll status: 2
DEBUG: Poll status: 2
DEBUG: Poll status: 2
DEBUG: Poll status: 2
DEBUG: Poll status: 2
DEBUG: Poll status: 2
DEBUG: Poll status: 2
DEBUG: Poll status: 2
DEBUG: Poll status: 2
DEBUG: Poll status: 2
DEBUG: Poll status: 2
DEBUG: Poll status: 2
DEBUG: Poll status: 2
DEBUG: Poll status: 2
DEBUG: Poll status: 2
DEBUG: Poll status: 2
DEBUG: Poll status: 2
DEBUG: Poll status: 2
DEBUG: Poll status: 2
DEBUG: Poll status: 2
DEBUG: Poll status: 2
DEBUG: Poll status: 2
DEBUG: Poll status: 2
DEBUG: Poll status: 2
DEBUG: Poll status: 2
DEBUG: Poll status: 2
DEBUG: Poll status: 2
DEBUG: Poll status: 2
DEBUG: Poll status: 2
DEBUG: Poll status: 2
DEBUG: Poll status: 2
DEBUG: Poll status: 2
DEBUG: Poll status: 2
DEBUG: Poll status: 2
DEBUG: Poll status: 2
DEBUG: Poll status: 2
DEBUG: Poll status: 2
DEBUG: Poll status: 2
DEBUG: Poll status: 2
DEBUG: Poll status: 2
DEBUG: Poll status: 2
DEBUG: Poll status: 2
DEBUG: Poll status: 2
DEBUG: Poll status: 2
DEBUG: Poll status: 2
DEBUG: Poll status: 2
DEBUG: Poll status: 2
DEBUG: Poll status: 2
DEBUG: Poll status: 2
DEBUG: Poll status: 2
DEBUG: Poll status: 2
DEBUG: Poll status: 2
DEBUG: Poll status: 2
DEBUG: Poll status: 2
DEBUG: Poll status: 2
DEBUG: Poll status: 2
DEBUG: Poll status: 2
DEBUG: Poll status: 2
DEBUG: Poll status: 2
DEBUG: Poll status: 2
DEBUG: Poll status: 2
DEBUG: Poll status: 2
DEBUG: Poll status: 2
DEBUG: Poll status: 2
DEBUG: Poll status: 2
DEBUG: Poll status: 2
DEBUG: Poll status: 2
DEBUG: Poll status: 2
DEBUG: Poll status: 2
DEBUG: Poll status: 2
DEBUG: Poll status: 2
DEBUG: Poll status: 2
DEBUG: Poll status: 2
DEBUG: Poll status: 2
DEBUG: Poll status: 2
DEBUG: Poll status: 2
DEBUG: Poll status: 2
DEBUG: Poll status: 2
DEBUG: Poll status: 2
DEBUG: Poll status: 2
DEBUG: Poll status: 2
DEBUG: Poll status: 2
DEBUG: Poll status: 2
DEBUG: Poll status: 2
DEBUG: Poll status: 2
DEBUG: Poll status: 2
DEBUG: Poll status: 2
DEBUG: Poll status: 2
DEBUG: Poll status: 2
DEBUG: Poll status: 2
DEBUG: Poll status: 2
DEBUG: Poll status: 2
DEBUG: Poll status: 2
DEBUG: Poll status: 2
DEBUG: Poll status: 2
DEBUG: Poll status: 2
DEBUG: Poll status: 2
DEBUG: Poll status: 2
DEBUG: Poll status: 2
DEBUG: Poll status: 2
DEBUG: Poll status: 2
DEBUG: Poll status: 2
DEBUG: Poll status: 2
DEBUG: Poll status: 2
DEBUG: Poll status: 2
DEBUG: Poll status: 2
DEBUG: Poll status: 2
DEBUG: Poll status: 2
DEBUG: Poll status: 2
DEBUG: Poll status: 2
DEBUG: Poll status: 2
DEBUG: Poll status: 2
DEBUG: Poll status: 2
DEBUG: Poll status: 2
DEBUG: Poll status: 2
DEBUG: Poll status: 2
DEBUG: Poll status: 2
DEBUG: Poll status: 2
DEBUG: Poll status: 2
DEBUG: Poll status: 2
DEBUG: Poll status: 2
DEBUG: Poll status: 2
DEBUG: Poll status: 2
DEBUG: Poll status: 2
DEBUG: Poll status: 2
DEBUG: Poll status: 2
DEBUG: Poll status: 2
DEBUG: Poll status: 2
DEBUG: Poll status: 2
DEBUG: Poll status: 2
DEBUG: Poll status: 2
DEBUG: Poll status: 2
DEBUG: Poll status: 2
DEBUG: Poll status: 2
DEBUG: Poll status: 2
DEBUG: Poll status: 2
DEBUG: Poll status: 2
DEBUG: Poll status: 2
DEBUG: Poll status: 2
DEBUG: Poll status: 2
DEBUG: Poll status: 2
DEBUG: Poll status: 2
DEBUG: Poll status: 2
DEBUG: Poll status: 2
DEBUG: Poll status: 2
DEBUG: Poll status: 2
DEBUG: Poll status: 2
DEBUG: Poll status: 2
DEBUG: Poll status: 2
DEBUG: Poll status: 2
DEBUG: Poll status: 2
DEBUG: Poll status: 2
DEBUG: Poll status: 2
DEBUG: Poll status: 2
DEBUG: Poll status: 2
DEBUG: Poll status: 2
DEBUG: Poll status: 2
DEBUG: Poll status: 2
DEBUG: Poll status: 2
DEBUG: Poll status: 2
DEBUG: Poll status: 2
DEBUG: Poll status: 2
DEBUG: Poll status: 2
DEBUG: Poll status: 2
DEBUG: Poll status: 2
DEBUG: Poll status: 2
DEBUG: Poll status: 2
